time,v1,v2
0.0,-0.026330442274829686,-0.13460915353960684
0.01,-0.023388244915350492,-0.15083130349003382
0.02,-0.02627636861812761,-0.18400327113988257
0.03,-0.023967989991589785,-0.13563339783274234
0.04,-0.022742109171946842,-0.15615966648100127
0.05,-0.024051026468518335,-0.17599202716248055
0.06,-0.028448837570226888,-0.16598887296489262
0.07,-0.025595510716600885,-0.19288724104676275
0.08,-0.024321397564673376,-0.1548790471515522
0.09,-0.022786336103890043,-0.1541756697174099
0.1,-0.02708462309387895,-0.18761587825584575
0.11,-0.025568726371322455,-0.1825383062538898
0.12,-0.028811066361100816,-0.1512085107331117
0.13,-0.02918322472531267,-0.1781464135304695
0.14,-0.022398374441179324,-0.17099435006942473
0.15,-0.02795943474971874,-0.18701159696436406
0.16,-0.02962938764008592,-0.18596311491048328
0.17,-0.030273415825174326,-0.17705843401549312
0.18,-0.027452837990254497,-0.16905035508667468
0.19,-0.03209110741616931,-0.19384824040973683
0.2,-0.028428976428247873,-0.1654390295574952
0.21,-0.026127215857341332,-0.17116649123138558
0.22,-0.03367304553970302,-0.18390491786607552
0.23,-0.03235970726769179,-0.20422052960967246
0.24,-0.030595832882493026,-0.18612516574171173
0.25,-0.03548385987089884,-0.16551450168571083
0.26,-0.028887088993732088,-0.16661502310015597
0.27,-0.02620711856870007,-0.19531209992813878
0.28,-0.030646095169336987,-0.22275244955606796
0.29,-0.03011439986502845,-0.1894275422229731
0.3,-0.0301832716194667,-0.14421363928387998
0.31,-0.030854511532885983,-0.19596702911648115
0.32,-0.031136127785049917,-0.19599372686165653
0.33,-0.03693109278385003,-0.1604582976718828
0.34,-0.034298920202279155,-0.1926938513730507
0.35000000000000003,-0.039277607166164685,-0.20940145189020182
0.36,-0.031032526879377065,-0.24842545765094234
0.37,-0.030457831984813753,-0.20681223557291523
0.38,-0.037625698016896844,-0.159499713443694
0.39,-0.037087335761805826,-0.2278625064594906
0.4,-0.04028403525499027,-0.20863339849289073
0.41000000000000003,-0.04482541619802223,-0.1739191445919942
0.42,-0.03961691117246217,-0.1921739380095356
0.43,-0.035862517039168824,-0.20517675323667245
0.44,-0.03564993861734858,-0.1855422564314179
0.45,-0.035012365314214824,-0.2211481999580871
0.46,-0.040968917273434685,-0.22008467982334068
0.47000000000000003,-0.03831861256844629,-0.23176514126978548
0.48,-0.04131972165507965,-0.197728281345724
0.49,-0.04002706870501941,-0.20170860507929697
0.5,-0.04514887345679265,-0.26024828914023784
0.51,-0.03891000809353125,-0.23636596706050444
0.52,-0.044523127492154334,-0.246905988765553
0.53,-0.048723491432983206,-0.22893362807870304
0.54,-0.04290405102459891,-0.21517091838992272
0.55,-0.04450733564101415,-0.22694048634384129
0.56,-0.04172992465925189,-0.19014136347469188
0.5700000000000001,-0.044867760005515143,-0.2576642559089975
0.58,-0.05740351029486231,-0.2521878345640554
0.59,-0.04684546373651824,-0.20286779073581243
0.6,-0.05401702872210552,-0.21262477064197152
0.61,-0.054356286942196484,-0.22749982963048815
